regiao,uf,estacao,codigo_wmo,latitude,longitude,altitude,data_de_fundacao_yyyy_mm_dd
CO,DF,BRASILIA,A001,-15.78944444,-47.92583332,"1159,54",2000-05-07
CO,DF,BRAZLANDIA,A042,-15.59972221,-48.1311111,1143,2017-07-19
CO,DF,AGUAS EMENDADAS,A045,-15.59638888,-47.62583332,1200,2008-10-03
CO,DF,GAMA (PONTE ALTA),A046,-15.93527777,-48.13749999,990,2014-10-01
CO,DF,PARANOA (COOPA-DF),A047,-16.01111111,-47.5575,1043,2017-02-07
CO,GO,GOIANIA,A002,-16.64277777,-49.21999999,770,2001-05-29
CO,GO,MORRINHOS,A003,-17.71666667,-49.1,"771,42",2001-05-25
CO,GO,SAO SIMAO,A011,-18.96666666,-50.61666666,"488,51",2006-07-15
CO,GO,LUZIANIA,A012,-16.27222222,-47.96638889,"959,5",2006-10-21
CO,GO,ARAGARCAS,A013,-15.90583333,-52.24388888,347,2007-07-13
CO,GO,GOIAS,A014,-15.93916666,-50.14138888,512,2007-07-18
CO,GO,ITAPACI,A015,-14.98027777,-49.53944444,522,2007-02-03
CO,GO,JATAI,A016,-17.92388888,-51.71777777,582,2007-05-23
CO,GO,POSSE,A017,-14.08916666,-46.36638888,834,2007-04-18
CO,GO,GOIANESIA,A022,-15.22027777,-48.99027777,667,2007-06-02
CO,GO,CAIAPONIA,A023,-16.96666666,-51.81749999,737,2007-05-21
CO,GO,ALTO PARAISO DE GOIAS,A024,-14.13305554,-47.52305554,1260,2007-06-04
CO,GO,RIO VERDE,A025,-17.78583333,-50.98138888,782,2007-05-17
CO,GO,MINEIROS,A026,-17.45472222,-52.60111111,862,2007-11-24
CO,GO,PARAUNA,A027,-16.94583333,-50.42527777,678,2008-03-29
CO,GO,IPORA,A028,-16.42305554,-51.14805555,625,2013-06-24
CO,GO,EDEIA,A029,-17.33694444,-49.91472222,608,2017-08-26
CO,GO,SAO MIGUEL DO ARAGUAIA,A031,-12.81972221,-50.34166666,340,2017-06-29
CO,GO,MONTE ALEGRE DE GOIAS,A032,-13.24805555,-46.88972221,1253,2007-06-07
CO,GO,PIRES DO RIO,A033,-17.30416666,-48.28416666,752,2007-10-12
CO,GO,CATALAO,A034,-18.15777777,-47.92638888,890,2008-01-31
CO,GO,ITUMBIARA,A035,-18.40972222,-49.19194444,488,2007-11-01
CO,GO,CRISTALINA,A036,-16.78805555,-47.61166666,1202,2007-12-14
CO,GO,SILVANIA,A037,-16.67694443,-48.61805554,949,2010-10-08
CO,MS,CAMPO GRANDE,A702,-20.45,-54.6,530,2001-09-10
CO,MS,PONTA PORA,A703,-22.5525,-55.71638888,675,2001-09-07
CO,MS,TRES LAGOAS,A704,-20.78999999,-51.71222222,313,2001-09-03
CO,MS,IVINHEMA,A709,-22.30666666,-53.82722221,"373,8",2003-02-08
CO,MS,PARANAIBA,A710,-19.69527777,-51.18138888,424,2006-11-10
CO,MS,NHUMIRIM,A717,-18.98888888,-56.62305554,91,2006-08-02
CO,MS,AQUIDAUANA,A719,-20.47555554,-55.78388888,155,2006-11-01
CO,MS,COXIM,A720,-18.51222222,-54.73583333,252,2006-11-06
CO,MS,DOURADOS,A721,-22.19388888,-54.91138888,469,2006-10-18
CO,MS,MIRANDA,A722,-20.38333333,-56.41666666,140,2006-11-02
CO,MS,PORTO MURTINHO,A723,-21.70583333,-57.88666666,85,2006-10-24
CO,MS,CORUMBA,A724,-18.99666666,-57.63749999,126,2006-10-26
CO,MS,CHAPADAO DO SUL,A730,-18.80222222,-52.60277777,818,2006-12-20
CO,MS,MARACAJU,A731,-21.60916666,-55.17777777,400,2006-12-15
CO,MS,SAO GABRIEL DO OESTE,A732,-19.42027777,-54.55305555,647,2006-12-18
CO,MS,CASSILANDIA,A742,-19.12249999,-51.72083332,516,2008-03-08
CO,MS,RIO BRILHANTE,A743,-21.77472221,-54.52805554,329,2008-06-26
CO,MS,JUTI,A749,-22.85722222,-54.60555555,379,2008-06-16
CO,MS,AMAMBAI,A750,-23.0025,-55.32944443,431,2008-06-11
CO,MS,SETE QUEDAS,A751,-23.96694443,-55.02416666,402,2008-06-03
CO,MS,ITAQUIRAI,A752,-23.44944444,-54.18166666,336,2008-05-28
CO,MS,SIDROLANDIA,A754,-20.98166666,-54.97194443,464,2008-09-29
CO,MS,AGUA CLARA,A756,-20.44444444,-52.87555554,338,2010-08-14
CO,MS,BELA VISTA,A757,-22.10083333,-56.53999999,208,2011-08-09
CO,MS,JARDIM,A758,-21.47833332,-56.13694444,249,2011-08-04
CO,MS,BATAGUASSU,A759,-21.75138888,-52.47055554,387,2013-03-21
CO,MS,COSTA RICA,A760,-18.82277777,-53.26722221,730,2012-12-04
CO,MS,SONORA,A761,-17.89638888,-54.45361111,486,2012-11-30
CO,MT,CUIABA,A901,-15.55916666,-56.72944443,240,2002-12-08
CO,MT,TANGARA DA SERRA,A902,-14.65,-57.41666666,"321,5",2002-12-11
CO,MT,S.J. DO RIO CLARO,A903,-13.45,-56.66666666,350,2003-02-25
CO,MT,SORRISO,A904,-12.55,-55.71666666,380,2002-12-16
CO,MT,CAMPO NOVO DOS PARECIS,A905,-13.78333333,-57.83333333,570,2002-12-13
CO,MT,GUARANTA DO NORTE,A906,-9.95,-54.88333333,320,2002-12-20
CO,MT,RONDONOPOLIS,A907,-16.45,-54.56666666,284,2003-11-17
CO,MT,AGUA BOA,A908,-14.01611111,-52.21222222,432,2006-12-16
CO,MT,ALTO ARAGUAIA,A909,-17.33944444,-53.22416666,753,2011-09-22
CO,MT,APIACAS,A910,-9.56388888,-57.3936111,220,2006-10-24
CO,MT,SAPEZAL,A911,-10.16583333,-59.45111111,105,2017-10-20
CO,MT,CAMPO VERDE,A912,-15.52749999,-55.13555555,749,2006-11-21
CO,MT,COMODORO,A913,-13.70861111,-59.76277777,591,2006-11-28
CO,MT,JUARA,A914,-11.28027777,-57.52666666,260,2006-11-02
CO,MT,PARANATINGA,A915,-14.42138888,-54.03527777,474,2006-12-19
CO,MT,QUERENCIA,A916,-12.5986111,-52.19444444,339,2007-07-18
CO,MT,SINOP,A917,-11.98222221,-55.56583333,371,2006-10-29
CO,MT,COTRIGUACU,A919,-9.90611111,-58.57194443,261,2007-05-28
CO,MT,JUINA,A920,-11.36694443,-58.73305554,220,2006-11-24
CO,MT,SAO FELIX  DO ARAGUAIA,A921,-11.61888888,-50.72777777,218,2007-10-19
CO,MT,VILA BELA DA SANTISSIMA TRINDADE,A922,-15.06277777,-59.87277777,222,2006-12-01
CO,MT,PRIMAVERA DO LESTE,A923,-15.57999999,-54.3811111,680,2017-10-26
CO,MT,ALTA FLORESTA,A924,-9.84944444,-56.1,289,2007-05-23
CO,MT,CARLINDA,A926,-10.00527777,-55.79055555,306,2008-04-09
CO,MT,BRASNORTE (MUNDO NOVO),A927,-12.87194443,-58.38722221,431,2008-02-29
CO,MT,NOVA MARINGA,A928,-13.06555555,-57.15611111,353,2008-04-16
CO,MT,NOVA UBIRATA,A929,-13.68638888,-54.95611111,518,2008-04-13
CO,MT,GAUCHA DO NORTE,A930,-13.18472221,-53.2575,379,2008-06-04
CO,MT,SANTO ANTONIO DO LESTE,A931,-14.92777777,-53.8836111,648,2008-05-30
CO,MT,GUIRATINGA,A932,-16.34166666,-53.76611111,526,2008-01-24
CO,MT,ITIQUIRA,A933,-17.29722221,-54.83722221,585,2008-08-14
CO,MT,ALTO TAQUARI,A934,-17.81555555,-53.28749999,875,2008-01-29
CO,MT,PORTO ESTRELA,A935,-15.54638888,-57.38166666,145,2008-05-30
CO,MT,SALTO DO CEU,A936,-15.13583333,-58.115,303,2008-01-24
CO,MT,PONTES E LACERDA,A937,-15.25111111,-59.34666666,256,2008-01-30
CO,MT,CACERES,A941,-16.07444443,-57.69277777,116,2012-03-30
N,AC,PARQUE ESTADUAL CHANDLESS,A102,-9.3575,-69.92722221,187,2008-08-05
N,AC,RIO BRANCO,A104,-9.95777777,-68.165,220,2008-07-11
N,AC,CRUZEIRO DO SUL,A108,-7.61055555,-72.405,220,2015-05-14
N,AC,PORTO WALTER,A136,-8.26694443,-72.74777777,204,2009-10-29
N,AC,MARECHAL THAUMATURGO,A137,-8.95,-72.78666666,230,2009-10-27
N,AC,FEIJO,A138,-8.24194444,-70.57527777,163,2009-09-24
N,AC,EPITACIOLANDIA,A140,-11.0236111,-68.73499999,217,2009-09-25
N,AM,MANAUS,A101,-3.10333333,-60.01638888,"61,25",2000-05-09
N,AM,EIRUNEPE,A109,-6.65027777,-69.86694443,143,2012-08-31
N,AM,BOCA DO ACRE,A110,-8.77666666,-67.33222221,111,2008-07-15
N,AM,LABREA,A111,-7.43527777,-64.7886111,64,2008-07-27
N,AM,HUMAITA,A112,-7.92277777,-63.12138888,72,2008-04-25
N,AM,APUI,A113,-7.21527777,-59.8886111,160,2008-07-19
N,AM,COARI,A117,-4.09749999,-63.14527777,53,2008-04-12
N,AM,MANACAPURU,A119,-3.29472221,-60.62833332,55,2008-04-10
N,AM,AUTAZES,A120,-2.05638888,-60.02555554,78,2008-04-17
N,AM,ITACOATIARA,A121,-3.13305554,-58.48277777,74,2008-04-17
N,AM,MAUES,A122,-3.39888888,-57.6736111,35,2008-04-22
N,AM,PARINTINS,A123,-2.64055555,-56.75472222,52,2008-04-11
N,AM,URUCARA,A124,-2.89638888,-57.75833333,17,2008-04-17
N,AM,RIO URUBU,A125,-2.7211111,-59.94333333,59,2008-06-26
N,AM,PRESIDENTE FIGUEIREDO,A126,-2.08499999,-60.04888888,92,2008-04-19
N,AM,BARCELOS,A128,-0.95861111,-62.94222221,42,2008-04-19
N,AM,MANICORE,A133,-5.81055555,-61.29194444,71,2011-12-12
N,AM,S. G. DA CACHOEIRA,A134,-0.12499999,-67.06111111,90,2011-08-31
N,AM,PEF IPIRANGA,S102,-2.93055554,-69.69527777,F,2016-12-01
N,AM,CRMN MANAUS,S103,-3.02249999,-60.05555555,F,2016-12-01
N,AM,DTCEA TABATINGA,S105,-4.25055555,-69.93499999,F,2016-12-01
N,AM,PEF YAUARETE,S115,0.59944444,-69.19194444,F,2016-12-01
N,AM,PEF ESTIRAO DO EQUADOR,S116,-4.52999999,-71.61749999,F,2016-12-01
N,AM,DTCEA TEFE,S117,-3.37722221,-64.72305554,F,2016-12-01
N,AM,SANTA ISABEL DO RIO NEGRO,S121,-0.41444444,-65.01749999,F,2016-12-01
N,AP,OIAPOQUE,A242,3.81361111,-51.8625,21,2008-09-11
N,AP,MACAPA,A249,0.03527777,-51.0886111,27,2013-12-12
N,AP,ITAUBAL,A251,0.56777777,-50.8236111,21,2017-08-24
N,PA,BELEM,A201,-1.41027777,-48.43833333,24,2003-01-20
N,PA,CASTANHAL,A202,-1.30083333,-47.93083332,65,2003-01-24
N,PA,MEDICILANDIA,A209,-3.51083333,-52.96361111,251,2008-02-17
N,PA,PACAJA,A210,-3.8436111,-50.63805555,108,2008-02-27
N,PA,PLACAS,A211,-3.8811111,-54.2461111,96,2008-02-14
N,PA,PARAGOMINAS,A212,-3.01027777,-47.34305555,101,2007-10-18
N,PA,TOME ACU,A213,-2.6,-48.36666666,38,2007-10-14
N,PA,RONDON DO PARA,A214,-4.82749999,-48.17333332,203,2008-04-17
N,PA,SALINOPOLIS,A215,-0.6186111,-47.35666666,41,2008-06-14
N,PA,SAO FELIX DO XINGU,A216,-6.63972221,-51.95694444,211,2016-11-15
N,PA,BRAGANCA,A226,-1.04527777,-46.78277777,33,2008-03-11
N,PA,SOURE,A227,-0.81111111,-48.51583333,11,2008-04-27
N,PA,BREVES,A228,-1.68027777,-50.47805554,11,2017-10-20
N,PA,TUCURUI,A229,-3.82277777,-49.67499999,148,2008-03-01
N,PA,SERRA DOS CARAJAS,A230,-6.07749999,-50.14222221,719,2008-09-03
N,PA,ITAITUBA,A231,-4.27638888,-55.99305555,13,2008-02-17
N,PA,OBIDOS,A232,-5.36583333,-49.12527777,96,2012-07-05
N,PA,SANTANA DO ARAGUAIA,A233,-9.3386111,-50.35027777,168,2008-05-30
N,PA,TUCUMA,A234,-6.7436111,-51.14222221,317,2008-07-18
N,PA,NOVO REPARTIMENTO,A235,-4.23444444,-49.94277777,106,2008-07-23
N,PA,CAMETA,A236,-2.2486111,-49.49305555,22,2008-06-20
N,PA,MONTE ALEGRE,A239,-2,-54.07583332,96,2012-07-06
N,PA,MARABA,A240,-5.16722221,-49.37916666,116,2009-06-25
N,PA,CONCEICAO DO ARAGUAIA,A241,-8.25916666,-49.27416666,180,2008-09-04
N,PA,MINA DO PALITO,A246,-6.31972221,-55.78722221,261,2010-09-28
N,PA,XINGUARA,A247,-7.11027777,-49.92583332,245,2016-09-11
N,PA,CAPITAO POCO,A248,-1.73472221,-47.0575,81,2011-04-18
N,PA,SANTAREM,A250,-2.50277777,-54.72027777,137,2015-09-02
N,PA,DOM ELISEU,S107,-4.28999999,-47.55,F,2016-12-01
N,PA,ULIANOPOLIS,S111,-3.8,-47.51,F,2016-12-01
N,PA,DTCEA JACAREACANGA,S120,-6.23722221,-57.77499999,F,2016-12-01
N,RO,PORTO VELHO,A925,-8.76388888,-63.47499999,98,2007-07-11
N,RO,VILHENA,A938,-12.73472221,-60.15777777,590,2008-08-26
N,RO,CACOAL,A939,-11.44583333,-61.43416666,210,2008-07-20
N,RO,ARIQUEMES,A940,-9.94888888,-62.96194444,140,2008-07-18
N,RO,FORTE PRINCIPE,S101,-12.42999999,-64.41999999,F,2016-12-01
N,RO,DTCEA VILHENA,S104,-12.75055555,-60.14916666,F,2016-12-01
N,RO,DTCEA GUAJARA-MIRIM,S110,-10.78999999,-65.33277777,F,2016-12-01
N,RR,BOA VISTA,A135,2.81694443,-60.69083333,94,2010-08-26
N,RR,BALIZA,S113,0.94777777,-59.74638888,F,2016-12-01
N,RR,PACARAIMA,S114,4.47749999,-61.14916666,F,2016-12-01
N,TO,PALMAS,A009,-10.18333333,-48.3,280,2004-12-17
N,TO,PARANA,A010,-12.615,-47.87194443,280,2005-03-04
N,TO,PEIXE,A018,-12.01666666,-48.55,242,2006-12-01
N,TO,GURUPI,A019,-11.74583333,-49.04972221,287,2006-12-20
N,TO,PEDRO AFONSO,A020,-8.9686111,-48.19416666,189,2007-01-23
N,TO,ARAGUAINA,A021,-7.10416666,-48.20111111,226,2007-01-26
N,TO,DIANOPOLIS,A038,-11.59416666,-46.84722221,732,2008-08-30
N,TO,FORMOSO DO ARAGUAIA,A039,-11.98722221,-49.60833333,220,2008-04-27
N,TO,MATEIROS,A040,-10.42999999,-45.91999999,798,2012-10-25
N,TO,MARIANOPOLIS DO TO,A041,-9.57666666,-49.72333332,203,2012-11-24
N,TO,CAMPOS LINDOS,A043,-8.15472222,-46.63916666,425,2012-10-29
N,TO,ARAGUATINS,A044,-5.6436111,-48.11166666,117,2009-03-12
N,TO,SANTA FE DO ARAGUAIA,A048,-7.12416666,-48.78138888,171,2016-07-30
N,TO,COLINAS DO TOCANTINS,A049,-8.09277777,-48.4786111,200,2016-11-11
N,TO,RIO SONO,A050,-9.16,-47.13277777,291,2016-08-03
N,TO,PIUM,A051,-10.47694443,-49.62944443,161,2016-04-06
N,TO,SANTA ROSA DO TOCANTINS,A052,-11.04638888,-48.18555555,306,2015-08-14
N,TO,ALMAS,A053,-11.28416666,-47.21222222,512,2016-04-01
N,TO,ARAGUACU,A054,-12.59222221,-49.5286111,231,2015-08-19
N,TO,LAGOA DA CONFUSAO,A055,-10.80833333,-49.84777777,178,2016-11-15
NE,AL,MACEIO,A303,-9.55111111,-35.77027777,80,2003-02-25
NE,AL,PAO DE ACUCAR,A323,-9.76583333,-37.44777777,19,2007-07-14
NE,AL,PALMEIRA DOS INDIOS,A327,-9.42055554,-36.62027777,275,2007-07-11
NE,AL,ARAPIRACA,A353,-9.80416666,-36.61888888,241,2008-04-27
NE,AL,CORURIPE,A355,-10.14527777,-36.28638888,74,2008-09-06
NE,AL,SAO LUIS DO QUITUNDE,A356,-9.28749999,-35.56583333,19,2008-09-08
NE,AL,PIRANHAS,A371,-9.62222221,-37.76722221,187,2017-09-20
NE,BA,SALVADOR,A401,-13.01666666,-38.51666666,"51,41",2000-05-13
NE,BA,BARREIRAS,A402,-12.15,-45.01666666,"470,37",2001-12-20
NE,BA,LUIZ EDUARDO MAGALHAES,A404,-12.15222222,-45.82972221,"754,04",2002-04-18
NE,BA,CARAVELAS,A405,-17.73333333,-39.26666666,"2,88",2002-12-20
NE,BA,CRUZ DAS ALMAS,A406,-12.65,-39.15,"225,87",2003-01-19
NE,BA,ITIRUCU,A407,-13.52833332,-40.11972221,"755,61",2003-02-09
NE,BA,ITABERABA,A408,-12.51666666,-40.3,"249,89",2003-01-29
NE,BA,ILHEUS,A410,-14.65944444,-39.1811111,78,2003-01-25
NE,BA,MACAJUBA,A412,-12.11666666,-40.18333333,380,2003-02-03
NE,BA,FEIRA DE SANTANA,A413,-12.19583333,-38.96722221,231,2007-05-26
NE,BA,VITORIA DA CONQUISTA,A414,-14.8861111,-40.80138888,"874,81",2007-06-01
NE,BA,SANTA RITA DE CASSIA,A415,-11.01999999,-44.52499999,450,2007-05-28
NE,BA,CORRENTINA,A416,-13.33222221,-44.61722221,549,2007-11-09
NE,BA,BOM JESUS DA LAPA,A418,-13.41666666,-43.18416666,440,2007-05-18
NE,BA,ABROLHOS,A422,-17.96416666,-38.6961111,25,2008-07-21
NE,BA,REMANSO,A423,-9.60277777,-42.10277777,401,2008-03-26
NE,BA,IRECE,A424,-11.32888888,-41.86444444,755,2008-03-31
NE,BA,LENCOIS,A425,-12.55722222,-41.38888888,"438,74",2008-04-05
NE,BA,GUANAMBI,A426,-14.20805555,-42.74944444,882,2008-04-24
NE,BA,PORTO SEGURO,A427,-16.38916666,-39.18249999,85,2008-07-10
NE,BA,SENHOR DO BONFIM,A428,-10.44305555,-40.14833333,539,2008-03-27
NE,BA,BARRA,A429,-11.08472221,-43.13916666,403,2008-05-12
NE,BA,PIATA,A430,-13.15583333,-41.77416666,1290,2008-05-03
NE,BA,CONDE,A431,-11.8,-37.59972221,"31,9",2008-04-07
NE,BA,BURITIRAMA,A432,-10.72305554,-43.65111111,"506,5",2008-05-15
NE,BA,BRUMADO,A433,-14.18166666,-41.67222221,470,2008-04-28
NE,BA,AMARGOSA,A434,-13.00944444,-39.61694443,407,2008-07-11
NE,BA,UAUA,A435,-9.8336111,-39.49555555,453,2008-05-20
NE,BA,QUEIMADAS,A436,-10.98472221,-39.61694443,315,2008-05-23
NE,BA,UNA,A437,-15.27999999,-39.0911111,74,2008-06-25
NE,BA,MARAU,A438,-13.90722222,-38.97222221,10,2008-06-22
NE,BA,IBOTIRAMA,A439,-12.19249999,-43.2125,430,2008-04-28
NE,BA,JACOBINA,A440,-11.205,-40.465,453,2008-05-01
NE,BA,SERRINHA,A441,-11.66444444,-39.02305554,339,2008-05-09
NE,BA,EUCLIDES DA CUNHA,A442,-10.53722221,-38.99666666,430,2008-03-31
NE,BA,DELFINO,A443,-10.455,-41.20722222,637,2008-07-15
NE,BA,VALENCA,A444,-13.3436111,-39.12666666,105,2009-06-29
NE,BA,IPIAU,A445,-14.17138888,-39.69249999,125,2009-06-30
NE,BA,ITAPETINGA,A446,-15.24472221,-40.22944443,269,2009-06-25
NE,BA,BELMONTE,A447,-16.08805555,-39.21555555,88,2009-07-02
NE,BA,CURACA,A448,-9.00138888,-39.91277777,370,2015-08-20
NE,BA,PILAO ARCADO,A449,-10.00222222,-42.47333332,400,2016-05-28
NE,BA,JEREMOABO,A450,-10.08083332,-38.34583333,261,2015-08-13
NE,BA,FORMOSO DO RIO PRETO,A452,-11.05222222,-45.20083333,488,2016-06-02
NE,BA,MACAUBAS,A454,-13.03888888,-42.61722221,574,2016-04-07
NE,BA,ITAMARAJU,A455,-17.00722222,-39.55138888,110,2016-05-28
NE,CE,FORTALEZA,A305,-3.83222221,-38.53777777,"26,45",2003-02-18
NE,CE,SOBRAL,A306,-3.73166666,-40.34555555,"109,62",2003-02-12
NE,CE,GUARAMIRANGA,A314,-4.26111111,-38.19749999,"38,2",2007-05-26
NE,CE,BARBALHA,A315,-7.31805554,-39.30166666,409,2007-05-31
NE,CE,IGUATU,A319,-6.39666666,-39.27027777,233,2007-05-30
NE,CE,TAUA,A324,-6.01666666,-40.28166666,415,2007-07-12
NE,CE,QUIXERAMOBIM,A325,-5.17305554,-39.28722221,232,2007-07-09
NE,CE,MORADA NOVA,A332,-5.13638888,-38.35638888,"43,6",2007-08-24
NE,CE,JAGUARUANA,A339,-4.85333333,-37.77694443,12,2007-11-10
NE,CE,CRATEUS,A342,-5.1861111,-40.66999999,291,2008-12-11
NE,CE,CAMPOS SALES,A347,-7.07805554,-40.36305555,572,2008-03-07
NE,CE,JAGUARIBE,A358,-5.90527777,-38.62777777,184,2008-09-10
NE,CE,ITAPIPOCA,A359,-3.48388888,-39.58833333,102,2008-09-05
NE,CE,ACARAU,A360,-3.12083332,-40.08694444,76,2009-04-22
NE,MA,SAO LUIS,A203,-2.52694443,-44.21305555,56,2003-01-29
NE,MA,BALSAS,A204,-7.45527777,-46.02749999,254,2007-10-26
NE,MA,CAROLINA,A205,-7.33722221,-47.45972222,192,2007-12-04
NE,MA,CHAPADINHA,A206,-3.74277777,-43.35194444,91,2008-09-17
NE,MA,GRAJAU,A207,-5.82472221,-46.15944444,230,2008-09-10
NE,MA,FAROL de SANTANA,A217,-2.27083332,-43.62388888,8,2008-11-28
NE,MA,PREGUICAS,A218,-2.59249999,-42.70722222,",1",2008-11-22
NE,MA,TURIACU,A219,-1.66166666,-45.37277777,41,2008-06-10
NE,MA,BACABAL,A220,-4.24305555,-44.79499999,28,2008-07-09
NE,MA,BARRA DO CORDA,A221,-5.50666666,-45.23694444,153,2008-03-06
NE,MA,COLINAS,A222,-6.03333333,-44.23333333,179,2008-06-03
NE,MA,ALTO PARNAIBA,A223,-9.10805555,-45.93194443,281,2008-06-03
NE,MA,ESTREITO,A224,-6.65333333,-47.41833332,180,2008-02-27
NE,MA,IMPERATRIZ,A225,-5.55555555,-47.45972222,126,2008-03-01
NE,MA,CAXIAS,A237,-4.82138888,-43.3436111,76,2008-07-13
NE,MA,BURITICUPU,A238,-4.32055554,-46.44972221,175,2008-09-11
NE,MA,SAO BENTO,S108,-2.7,-44.85,F,2016-12-01
NE,PB,AREIA,A310,-6.97499999,-35.68499999,"574,62",2004-11-16
NE,PB,CAMPINA GRANDE,A313,-7.24249999,-35.88888888,"547,56",2006-12-22
NE,PB,JOAO PESSOA,A320,-7.16583333,-34.81527777,47,2007-07-21
NE,PB,PATOS,A321,-7.07972221,-37.27249999,249,2007-07-21
NE,PB,SAO GONCALO,A333,-6.75666666,-38.22749999,"233,06",2007-11-06
NE,PB,MONTEIRO,A334,-7.89138888,-37.11527777,"603,66",2007-08-22
NE,PB,CABACEIRAS,A348,-7.48333333,-36.28638888,436,2008-02-28
NE,PB,CAMARATUBA,A352,-6.56083333,-35.13472221,136,2008-05-04
NE,PB,ITAPORANGA,A373,-7.3186111,-38.14083333,292,2017-11-03
NE,PE,RECIFE,A301,-8.05916666,-34.95944444,10,2004-12-22
